"0","#| column: page"
"0",""
"0","mgbd <- womenL %>% "
"0","  ggplot(aes(x=Year,y=pair,color=Generation,label=Name,label2=Age,label3=Birthplace,label4=`Birth Year`,label5=`Death Year`))+"
"0","  geom_point()+geom_line(aes(group=pair))+"
"0","  theme(axis.text.x = element_text(angle = -45, vjust = 0.5, hjust = 1),"
"0","        axis.title.y=element_blank())+"
"0","  scale_x_continuous(breaks=seq(1500,1940,by=10))"
"0",""
"0","mgbd <- ggplotly(mgbd,session=""knitr"",tooltip = c(""Name"",""Year"",""Birth Year"",""Death Year"",""Birthplace""),"
"0","                 width=1000,height=1800) %>% "
"0","   plotly_camera() %>% layout(width=""1000"",height=""1100"",plot_bgcolor=""#fcfcfc"")"
"2","Warning: Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
"0","htmltools::browsable(mgbd) "
