"0","#| column: page-right"
"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","library(rcartocolor)"
"0",""
"0","tp <- ggplot(men,aes(label2=Age,label3=Birthplace,label4=Birth_Year,label5=Death_Year)) +"
"0","  geom_rect(data = men,"
"0","            mapping = aes(xmin = xmin, ymin = ymin, "
"0","                          xmax = xmax, ymax = ymax, "
"0","                          fill = Generation, colour = Generation,"
"0","                          label=Name),"
"0","            alpha = 0.5) + "
"0","  geom_text(data = men,"
"0","            mapping = aes(x = x, y = y, label = Name),"
"0","            color = ""#585c45"",size=.8) +theme_bw()"
"2","Warning: [38;5;236mIgnoring unknown aesthetics: [32mlabel[38;5;236m[39m"
"0","tpp <- ggplotly(tp,session=""knitr"",tooltip = c(""Name"",""Year"",""Birth_Year"",""Death_Year"",""Birthplace"",""Age""), "
"0","                width=1000,height=1800) %>% "
"0","   plotly_camera() %>% layout(width=""1000"",height=""1100"",plot_bgcolor=""#fcfcfc"")"
"2","Warning: Specifying width/height in layout() is now deprecated.
Please specify in ggplotly() or plot_ly()"
"0","htmltools::browsable(tpp) "
